POI index,Mean of Ground Pixel Along-Track Resolution [m],Mean of Ground Pixel Cross-Track Resolution [m],Mean of SNR,Mean of DR,Mean of Noise-Equivalent Delta T [K],SD of Ground Pixel Along-Track Resolution [m],SD of Ground Pixel Cross-Track Resolution [m],SD of SNR,SD of DR,SD of Noise-Equivalent Delta T [K]
15283,98.73595505542671,99.456858320849,1503.112617570115,112987.42446887473,0.04189736514401922,7.413461185118849e-10,0.2913719377379063,1.079190674613311,162.21173474801768,3.814521437076221e-05
15284,98.73595505512469,99.08616022768858,1504.4459249467484,113187.8881324995,0.0418514043571433,8.934240926611336e-10,0.1808658184012113,0.5698221976509934,85.7346622301784,2.792386567253507e-05
15285,98.73595505586879,99.6993000968163,1501.8700688305694,112801.1992323002,0.04191624203749124,6.312470976905481e-10,0.8390168383117945,3.4395858262523173,516.6839349037572,9.191450365930675e-05
15286,98.7359550555887,99.57360014607171,1502.5192093918422,112898.61863446637,0.04190641704148402,6.116140131369131e-10,0.7371825667710292,3.0289753908516803,455.1673481313238,8.173331643287248e-05
15287,98.73595505646239,99.23130005479914,1503.8455703028808,113097.6025944665,0.04186712516520501,7.367008062183962e-10,0.24393260591253801,0.8321943334614592,125.14236736083653,3.40214974721862e-05
15288,98.7359550553107,99.2679071625647,1503.8890437760308,113104.25536159593,0.04187627511238019,6.993962032933739e-10,0.43439958421098807,1.792807166815548,269.40675694625014,4.9987079579557504e-05
15289,98.73595505692664,99.48048340536351,1474.9923926484812,109259.73142040461,0.04291576373498477,5.891834993468802e-09,0.7088392271937524,99.79056522846734,13201.884621575377,0.0036518022417617174
15290,98.73595505559491,99.65891403914621,1502.3405343777492,112871.78818023116,0.04192058282142082,6.184638127652118e-10,0.7300284263564997,3.102991972948962,466.31220844009465,7.851311398261667e-05
15291,98.73595505557542,99.127845208409,1504.1868191355127,113148.92972670047,0.04185351660717054,8.121388575752903e-10,0.18527523654893627,0.8602518848329525,129.38014036681687,2.001768431087446e-05
15292,98.73595505630998,99.59559307415219,1502.6020999751088,112910.9144733132,0.041913814664365855,5.126480123195506e-10,0.5517147390031623,2.519394472680158,378.5639445656911,5.4183185852955516e-05
15293,98.73595505574828,99.4482815106417,1502.9751610540218,112967.06192716413,0.04189114653437204,5.030410464779966e-10,0.7224051036559448,2.7406406754790673,411.8821366964498,8.609458437028623e-05
15294,98.73595505525819,99.64099444193303,1502.3878661875428,112878.82649920408,0.041918026108425405,9.01832643503233e-10,0.7075364515438067,2.865820041773161,430.60874812396105,8.011210934650426e-05
15295,98.73595505576024,99.10762189460665,1504.3027952207894,113166.38521247916,0.041852220268028074,7.348761217256598e-10,0.20540338788563073,0.9771315107558691,146.95909957476215,2.2100386338797073e-05
15296,98.73595505564136,99.58415980130214,1502.486207166847,112893.53161511017,0.04190809435116987,7.293472665866034e-10,0.5833356185716395,2.547640025874699,382.849615744505,6.064109503341231e-05
15297,98.73595505599141,99.47681032735795,1502.9717321208923,112966.61612480598,0.041897448744898404,5.392226127089379e-10,0.7442980451531047,3.0015440327835914,451.10217693875273,8.446491463747392e-05
15298,98.73595505581362,99.3497643396283,1503.520874035725,113048.94142776178,0.04188469032925614,4.210869816005125e-10,0.6109266841583281,2.105950172900932,316.44623890488805,7.842047589982611e-05
15299,98.73595505543021,99.2256805941422,1503.985394913426,113118.65898672614,0.04186976587519872,7.854805789065335e-10,0.25589603023488294,1.140422999842229,171.51554948339864,2.927608451410122e-05
15300,98.73595505595782,99.41179942604286,1502.996858301865,112970.27014596686,0.04188367864166372,5.899954809346859e-10,0.6227231553281158,2.5642103742379545,385.3725447852005,6.83732811141164e-05
15301,98.73595505525972,99.38255749867449,1503.3294329767461,113020.4511300809,0.041886095852161916,8.614725619628869e-10,0.7659240912925105,3.3656410589656445,505.8303292642647,7.874072410973376e-05
15302,98.73595505582796,99.06382498856163,1504.398294256295,113180.75314970982,0.04184504650462923,9.833940468319887e-10,0.26340443586590784,1.0095256130108197,151.86235398476816,3.173943020918071e-05
15303,98.73595505604058,99.36836221351629,1503.5230781444238,113049.13849070767,0.04188894095733571,4.086965369915274e-10,0.23837035970353554,1.1681754221093221,175.669093729919,2.575549351441361e-05
15304,98.73595505630108,99.26681657880737,1503.684559460898,113073.55941054432,0.0418703816180996,2.316444886358451e-09,0.526149746591978,2.076688086063987,312.1376598976829,6.144459436789965e-05
15305,98.73595505599944,99.42779161732169,1503.1883992943785,112999.30499300869,0.04189256122452377,5.903586801531331e-10,0.802342044921824,3.5507771190311566,533.5839700519655,8.14346181500422e-05
15306,98.73595505559184,99.21264142172114,1504.051390644105,113128.65631289467,0.0418689805114533,8.516459898768294e-10,0.38753466202974307,1.676940547640251,252.19460117931376,4.375674790042501e-05
15307,98.73595505584667,99.32191002048887,1503.6538212391515,113068.76257425144,0.041882283911745984,1.0839599306110182e-09,0.1046407558503839,0.7808448357642926,117.43575256580392,1.6199843478178672e-05
15308,98.73595505604848,99.06411097367405,1504.7210228512547,113229.45852924116,0.041853988529057355,6.211102190530762e-10,0.4931926210523367,2.051422247575376,308.4474159021405,5.722154043931598e-05
15309,98.73595505622716,99.49770416595649,1502.912435233545,112957.84625522328,0.041900176263051946,8.064851785372859e-10,0.9143028873995083,3.6160649912613643,543.2788461979345,0.00010565384619322183
15310,98.73595505539639,99.36921629081316,1503.5404632814086,113051.78283662864,0.041889777128482145,8.705845923162658e-10,0.2917740451572322,1.3933533919608059,209.56442122279805,3.32080492827094e-05
15311,98.73595505538066,99.35547164259948,1503.550075391193,113053.18314876838,0.04188657997496471,1.0563622676896453e-09,0.2237057844307966,1.0087526528235287,151.72093386223045,2.8391956095125166e-05
15312,98.73595505575292,98.77869020646278,1505.9628573605487,113416.2172686428,0.04182422315153537,6.560116668206216e-10,0.010888005120219878,0.5880281189440297,88.56205157638465,1.659060708560196e-05
15313,98.73595505563341,98.78340205650802,1505.8446502690356,113398.41137241524,0.041822201956302776,6.33654799305323e-10,0.012862629079174927,0.4673824574156407,70.38570213888835,1.3722618077456024e-05
15314,98.73595505614746,99.41704347646252,1503.2343439903202,113005.6986262807,0.04189207787055124,5.267828384990017e-10,0.17241156292657156,0.7868597674578408,118.30269546809066,2.6040359805867756e-05
15315,98.7359550557644,99.29417641482401,1503.7278113262166,113079.95052279576,0.041877961156733465,8.517799289363924e-10,0.3398262887407978,1.3730616354726395,206.4833977518562,4.2120616792294705e-05
15316,98.73595505552697,99.92404077616429,1501.2579114758007,112709.37913318361,0.041949162923015156,9.66249715815625e-10,0.9033970006401084,3.847627261850972,578.1099816518209,9.677534182894392e-05
15317,98.7359550554315,99.12010087915189,1504.45264071694,113189.10464483079,0.04185913349576263,9.61284528226111e-10,0.5143797247973035,2.1806074951179064,327.86686365526526,5.7441985085786835e-05
15318,98.73595505583926,99.31931426502622,1503.8259622832093,113094.63943117461,0.041886579228169525,8.550400911687036e-10,0.09842951851624389,0.6335719915838792,95.27434616928292,2.2638965934823493e-05
15319,98.73595505604159,99.18946621803619,1504.2765432435006,113162.51928430401,0.04186971288582832,7.258699991323435e-10,0.3908121408914031,1.648965934197423,248.00485002017416,4.661974849889824e-05
15320,98.73595505625313,100.14657131687967,1500.3021154755395,112565.88286430766,0.04197212166444721,6.829262505014266e-10,0.8717768630334182,3.592157181184004,539.6099661244508,9.581011281313377e-05
15321,98.7359550556941,99.38141890854091,1503.4487969456661,113038.11833385615,0.04188964709704113,8.384240326011168e-10,0.491645359168988,2.114666817505347,317.9893614305051,5.4602035396857446e-05
15322,98.73595505544887,99.27332571812525,1503.7387840200563,113081.5202851349,0.04187370775549585,9.203285374053153e-10,0.038892759846935784,0.41838190000097947,62.9193655631784,1.096447081275866e-05
15323,98.73595505559892,99.0298746311374,1504.892293255055,113255.14676576955,0.04185101232076414,8.239978712458293e-10,0.3832179850247934,1.5604991012092357,234.69249659327406,4.802396647928436e-05
15324,98.73595505579176,99.89711236149698,1501.3229908254918,112719.23271658525,0.041944937844047334,7.805122518822311e-10,0.9942095608686607,3.9444070781917664,592.4729312220518,0.00011383788793174899
15325,98.73595505605024,99.51504959521381,1502.906510913632,112956.51602152712,0.04190451464952993,5.987182360970949e-10,0.3748407174614377,1.6160404447116332,243.00331223266753,4.40460136771813e-05
15326,98.73595505594949,99.2601444457114,1503.9163755501324,113108.24347602046,0.04187547934482719,6.248509258287756e-10,0.15956258571648155,0.717789124983497,107.94953616376206,2.4844545881960285e-05
15327,98.73595505556729,99.26984013627539,1504.0334928605105,113126.20312025801,0.04188086428041252,1.035844758571845e-09,0.7057338917712687,2.977004845829518,447.4981731081585,7.873783745449764e-05
15328,98.73595505548457,99.04356884274615,1504.7701072817022,113236.92045643073,0.041850493097634923,9.621652906840406e-10,0.6079750025883022,2.450396014548395,368.3201878743987,7.040545835127329e-05
15329,98.73595505557807,99.6040201401183,1502.6245946638307,112914.04555990749,0.041917022462459284,6.325509332025285e-10,0.04951461453442991,0.6094725783538593,91.59074641714243,1.7597088691723725e-05
15330,98.73595505593292,99.22299568192527,1504.0676847855327,113131.02553161676,0.041871487344490234,5.781402833429188e-10,0.22370473435676205,1.0251750604241778,154.1990674171605,2.862140031297311e-05
15331,98.73595505634304,100.09657924625188,1500.409988558809,112581.72082516419,0.041964460859734036,4.744007061946796e-10,0.5798082538627024,2.2537555919680594,338.59875525535136,6.828580974913939e-05
15332,98.73595505586859,99.32842343698748,1503.5990630393771,113060.86200692458,0.041881653695690926,8.09150310985993e-10,0.6669271729615805,2.7784773447198154,417.67612569247297,7.421669434543779e-05
15333,98.73595505563333,99.23598219156572,1504.0040174687413,113121.428582668,0.04187256369418763,9.686717080480472e-10,0.20975436001574455,0.818143711860021,123.02945398882773,3.2720171184364486e-05
15334,98.7359550557505,99.11170798339197,1504.57960882497,113208.04665712421,0.0418608558777287,7.886512638335784e-10,0.26577658290980843,1.1389287983939644,171.31794877807155,3.5320073326474776e-05
15335,98.73595505565139,100.12668809719594,1500.5072486040795,112596.4534313717,0.041973758258387846,8.214559720661759e-10,0.6920863491140792,2.8018222241725077,420.9992335165512,7.948209735531672e-05
15336,98.73595505598901,99.54524297023988,1502.8428183278634,112947.10230077896,0.041909286049867225,6.127783243668576e-10,0.585974830018546,2.4514245791278895,368.5595476449631,6.653194110896787e-05
15337,98.7359550561259,99.17740498007674,1504.2145992036114,113153.0851008291,0.04186579615403091,5.961255732050287e-10,0.04289061783083705,0.48562389764787073,73.05122298664482,1.3937013870525826e-05
15338,98.73595505545806,98.9030789297061,1505.4526510748326,113339.3949611645,0.041838362853268134,9.62208004334085e-10,0.02163069469183324,0.584979067172584,88.07399032007704,1.6915752858721718e-05
15339,98.73595505542023,99.77929032350643,1501.8015976787444,112791.04252999702,0.041931876065398145,9.248837607419848e-10,0.9395826445451798,3.7247422876039287,559.5558189239932,0.0001076563886067882
15340,98.73595505562449,99.65167718157014,1502.3917527741937,112879.22259085411,0.041920666634573826,8.109583438049026e-10,0.4448363668234958,1.9843479945602813,298.36796387117937,4.9190221850178786e-05
15341,98.73595505610646,99.19834884145074,1497.108567347594,112121.49406578843,0.04207894408210169,2.0876355425973562e-09,0.06357729982447684,27.30561800720774,3962.8894729581566,0.0008139343658865943
15342,98.73595505605019,99.51827401096287,1502.8166199690056,112943.17312755286,0.04190254051896554,6.928861419192852e-10,0.6111252776493061,2.5878180561041035,389.0029843542507,6.741350608003175e-05
15343,98.73595505580222,99.47099055254988,1503.131702423276,112990.85274321887,0.04190038378869893,8.408054335114357e-10,0.9049675569771589,3.601944235925618,541.1925436385945,0.00010415740912536973
15344,98.73595505558893,99.4859142938355,1503.1597664276971,112994.5727606808,0.04190517330987118,1.0446715836903582e-09,0.4067165032759115,1.6404612488553418,246.65105983304352,5.1341109193602086e-05
15345,98.73595505545761,99.1790596287427,1504.2561795841048,113159.3493273831,0.04186713198902738,9.421777970312875e-10,0.11807761403189153,0.6591258935842478,99.14707523818915,2.0314428703764913e-05
15346,98.7359550554929,100.11592481211517,1500.4932576726649,112594.00641048864,0.0419713102319088,8.254356316667534e-10,0.07014317001204236,0.4619694312003602,69.31962419866481,1.7594014138849262e-05
15347,98.7359550558471,99.4552730713938,1503.1452219740115,112992.75094986368,0.04189733634681906,6.791342812604435e-10,0.7850048590464291,3.1956628486574203,480.28518336156577,8.891730205374202e-05
15348,98.73595505625566,99.10771243710428,1504.3652830447913,113175.79594378566,0.0418541316863605,4.382333852239576e-10,0.24065962651705458,1.12494710376046,169.14136236136287,2.5764563283870257e-05
15349,98.73595505585368,99.09735560171245,1504.6139890032548,113213.1877806361,0.04185870904234691,1.1450439047164643e-09,0.156319877404972,0.7960731202929173,119.76646228555146,2.4724354916418062e-05
15350,98.7359550556104,99.80813885112437,1501.693160341849,112774.4714213462,0.04193599892652735,8.791671402635452e-10,0.6991065464038289,2.77518538680022,417.0653982657621,8.133770470037206e-05
15351,98.73595505584251,99.75306004112024,1502.0138948437077,112822.64576313217,0.04193245947852282,1.8290343600623535e-09,0.6569062769532489,2.793425969179232,419.8997662864262,7.23920884011603e-05
15352,98.73595505566617,99.11802664883861,1504.5385732610755,113201.83202300007,0.04186124376251355,7.906832109087047e-10,0.11383323670181568,0.6572336432790014,98.87292342990581,2.0027737223240103e-05
15353,98.73595505608664,99.1921165523479,1504.2641512602388,113160.64016644811,0.041870009309926334,7.777526217882553e-10,0.37075861799265053,1.6155866919148674,242.94998560190174,4.423184982430636e-05
15354,98.735955055911,99.5218338562625,1502.9336778577622,112961.01889844389,0.041905988284668,6.616744546569809e-10,0.8684126142678465,3.4030563249051835,511.36687106613164,0.00010113084136331568
15355,98.73595505543729,100.02319694511753,1500.9493413960056,112662.45868672246,0.04196376761925077,8.182884342044655e-10,0.06042014444176869,0.6189927492724,92.91809190323303,1.8308639222679215e-05
15356,98.73595505550237,99.18118211111917,1504.1826756770042,113148.28721681793,0.04186528286206674,8.922781132226201e-10,0.07625697244335251,0.5619396659000819,84.53271644409696,1.5333209818103925e-05
15357,98.73595505536834,99.57317239665664,1502.675469438864,112921.83977106458,0.04191120420421437,7.829637177662103e-10,0.43992803355256105,1.9620826175282087,295.00970438521506,4.725017123264781e-05
15358,98.7359550558053,99.54712779966908,1502.770299172521,112936.60415779689,0.041907281502965826,7.631030386870973e-10,0.9317714802958225,3.792208049631112,569.7249530635102,0.00010443880265500314
15359,98.73595505587143,99.3338892160081,1503.5568154853456,113054.35143568316,0.04188204335673878,6.060336294612375e-10,0.5448967148176389,2.1608062335850153,324.81791623258783,6.488913257994379e-05
15360,98.73595505585165,99.18461917381327,1504.2849038214092,113163.66763354845,0.041869027157100794,7.505004245453248e-10,0.04890888429548372,0.6152439433505349,92.55829144177994,1.5415890986592012e-05
15361,98.73595505560334,99.70584438098997,1502.1003353392948,112835.45299168603,0.04192475539854299,7.968947049303183e-10,0.48271866858984425,2.0312270242949335,305.37458056979455,5.467544451058008e-05
15362,98.7359550554453,99.72845330079315,1502.0719667159694,112831.63878910776,0.04192818280456089,8.643168188751796e-10,0.8932894965452964,3.691452811177966,554.6638264552927,9.875487619098792e-05
15363,98.73595505541185,98.93774022601448,1505.218964810051,113304.21179282833,0.04183957924068192,1.0297670732770464e-09,0.026714465738333755,0.4511072774778216,67.90578510304084,1.4619341088362551e-05
15364,98.73595505627213,99.13645983018608,1504.4098374116215,113182.46271904369,0.04186178115996887,3.7185098035678273e-10,0.062336845317165455,0.6468825449066841,97.32697511485665,1.4686568217008018e-05
15365,98.73595505599647,99.50593459555532,1502.8825052470804,112953.10675583706,0.04190159748226755,6.830915489807418e-10,0.6595053119356857,2.6214931679268156,394.05829674702966,7.683645142036865e-05
15366,98.7359550556982,100.01405809825643,1500.9466826074802,112662.41396504271,0.04196107925124623,8.793288938514514e-10,0.674497748736444,2.868655778539691,431.10888778832,7.396461574986204e-05
15367,98.7359550555764,99.11807664071031,1504.455840622772,113189.4186451061,0.04185896283176634,8.39283484025549e-10,0.22435033737921775,1.072042369620363,161.254548478721,2.7168805597512823e-05
15368,98.73595505555981,99.28252523794399,1503.89627986055,113105.27963993353,0.041880279797760066,8.423025297931129e-10,0.2760283209308892,1.38447160327413,208.2029494243641,3.126887027372547e-05
15369,98.73595505586734,99.26157943221313,1503.9861451176967,113119.09054719759,0.04187746052694841,7.472688601255362e-10,0.6998091271549632,2.8527621788849706,428.8234667800988,8.017913713396631e-05
15370,98.73595505606909,99.81216470722067,1501.7796322390311,112787.43323421708,0.041939394772845216,6.153178019612497e-10,0.6856531583668238,2.7899391105311806,419.2924870912811,7.908492215585811e-05
15371,98.73595505588078,99.22627343920571,1504.066684386338,113130.8659335587,0.04187239532259866,6.849651039649082e-10,0.1739595405431174,0.9271998365349996,139.47090162927807,2.2035327132222415e-05
15372,98.73595505574515,99.66756762592922,1502.153553695464,112843.26936551642,0.041917870558112115,6.040966317160283e-10,0.051312688778385206,0.4372358608897169,65.68455390327239,1.1536030033498698e-05
15373,98.73595505558359,99.20521459278021,1504.155001495157,113144.58814253443,0.04186942844491222,8.507646195255333e-10,0.7925778145218607,3.2436899870101037,487.3482883026823,8.959601060287264e-05
15374,98.73595505566708,99.19934115600766,1504.1870582495078,113149.17262644155,0.04186921883964843,5.568074545525931e-10,0.616862061129236,2.3706223965754605,356.33992054402006,7.469579644058564e-05
15375,98.73595505591577,99.25578226800513,1503.9457935714572,113112.6677061703,0.041875518810085,7.497853935571169e-10,0.10762699813443755,0.7172205104112988,107.88158557705223,1.839464650520077e-05
15376,98.73595505618094,99.50847334149191,1502.8867193015624,112953.56675307745,0.04190262832756176,4.346575636277494e-10,0.443374200174028,1.7717333311107175,266.3850913372402,5.332584661498266e-05
15377,98.73595505588919,99.93203049195468,1501.3486863080434,112723.08894445622,0.04195355387961232,1.070764180065959e-09,0.9484261542249871,3.9203528867624713,588.9825365235672,0.00010510677054012372
15378,98.73595505589188,99.03525060382188,1504.7960786336002,113240.65039403955,0.04184968818299467,6.252411662227848e-10,0.345993316156635,1.4299353109603892,215.05133769364977,4.1813627547626956e-05
15379,98.73595505559524,99.24359174202733,1504.0101172795203,113122.33675235984,0.041874528239960476,1.3957477687178165e-09,0.05994827062277219,0.6595615182607552,99.20694217770567,1.597409837072955e-05
15380,98.735955055902,99.34366672999053,1503.610948125126,113062.52455301797,0.041885853874428225,4.087334035255041e-10,0.5513785223457598,2.2446307899564797,337.4991777400379,6.391359903107246e-05
15381,98.73595505642487,100.31643412867214,1499.6983583192962,112475.02377906395,0.04199336574773431,5.598544035878434e-10,0.6429218548189732,2.479804283083194,372.47624602373355,7.768347445022632e-05
15382,98.73595505620531,99.2029026095699,1504.0975862208486,113135.58213537915,0.041867681786079344,4.33962965353913e-10,0.34810742200998007,1.5267724190315517,229.62201052710714,3.962235942672887e-05
15383,98.73595505586746,99.34126631611105,1503.5770274256517,113057.22663114125,0.04188439816563148,9.642393966854538e-10,0.14898713328158417,0.9333609374692237,140.3700724603258,1.90036881794231e-05
15384,98.73595505572413,99.12909627027493,1504.5141573538324,113198.3669603628,0.04186274275192856,3.506656949982755e-10,0.5556747375415093,2.2160716242901244,333.1960393971184,6.638976385404591e-05
15385,98.73595505536672,99.71286671203394,1502.1869524307826,112848.77548637717,0.04192815247236738,8.811589328601094e-10,0.8802607800546051,3.4054828329106592,511.7079643748857,0.00010453704938678583
15386,98.73595505610353,99.30839098700555,1503.7885468891486,113089.072866663,0.04188285807524984,4.912465959404782e-10,0.27799184572774116,1.2854299878784314,193.3347784389651,3.360369696522755e-05
15387,98.73595505785872,99.41229584802208,1467.0670783951198,108223.90827961758,0.04322192384533923,6.023215761198708e-09,0.2540888632501332,114.4670212448618,15136.033982032752,0.00422017445841075
15388,98.73595505670052,98.76721406933545,1506.003811959794,113422.38472540572,0.041823088067245974,1.8097625336368285e-09,0.009292955526610714,0.5831546258034259,87.83020950156376,1.6689864382997164e-05
15389,98.73595505575251,98.79357175614346,1505.6724069468125,113372.47259553183,0.041819988841871235,7.244293678005236e-10,0.01266116755947929,0.3879500973457595,58.41866067808219,1.0300720848832581e-05
15390,98.73595505619866,99.33712623739322,1503.6520593324217,113068.51976241652,0.04188549486386735,1.8117211445639164e-09,0.1831396697652013,1.0276482646011071,154.56980246769695,2.2764554829160555e-05
15391,98.73595505545295,99.36138670647723,1503.525480511174,113049.54040834274,0.04188712953941738,6.990575589109956e-10,0.36027292563004276,1.4706678584317845,221.15634585146177,4.399875733221647e-05
15392,98.73595505669594,99.80099334116423,1501.6963590057435,112775.29923822767,0.041933904061571735,1.5201430243780704e-09,0.9816507142984255,4.056009556136728,609.3204748871483,0.00010833653773325089
15393,98.73595505648235,99.11391445309694,1504.478507843132,113192.96854200742,0.041858390356614913,1.4948718006475017e-09,0.47769233447997184,2.039102144692186,306.6112847929392,5.3481710525133784e-05
15394,98.7359550561311,99.30165309958083,1503.9002644570219,113105.81005361136,0.04188449048689694,1.3620464884570533e-09,0.05488695950902178,0.5653559080691405,85.0224374960992,2.0166178452980823e-05
15395,98.7359550555027,99.22601769766088,1504.0755279706448,113132.29801715966,0.04187222169932827,7.753211811724955e-10,0.4333710610799366,1.7479848535562788,262.864508230893,5.250380708813372e-05
15396,98.73595505579415,100.43731718908107,1499.1130979740863,112387.31397620219,0.04200382060870947,1.4214896043726727e-09,0.6874934915767006,2.676922992174625,402.01350815143445,8.135122954064828e-05
15397,98.73595505568369,99.29858792832808,1503.7922673876149,113089.73615213965,0.041880777593248715,6.721060079856557e-10,0.4649691854768838,1.971809541960985,296.5181548766089,5.2941083553794695e-05
15398,98.73595505609772,99.3096321231903,1503.5591582244392,113054.50984417206,0.04187653765066761,9.448092162306066e-10,0.04304666626959773,0.3824196583659317,57.504827003580296,1.1453108152367359e-05
15399,98.73595505585959,99.02694908125335,1504.9036046896274,113256.8669704834,0.04185069861181053,5.966410855092377e-10,0.4160066211776311,1.6834572806455739,253.168747101083,5.149304952458495e-05
15400,98.73595505616237,99.70198390108051,1502.1660310380412,112845.82448720567,0.04192493992844908,1.1669159899365038e-09,1.0199453064446165,3.967845314500687,596.0281702492762,0.00011909374194573004
15401,98.73595505542296,99.43352171957721,1503.2828941355026,113013.09837966537,0.041896984873276484,6.011825467825514e-10,0.36563037615328636,1.6664094343942326,250.61226441154213,4.093255093361986e-05
15402,98.73595505538265,99.2997356585397,1503.7747169260263,113086.94369725988,0.04188041561760212,1.0666219711247082e-09,0.17564072590221882,0.7713568942586285,116.00994206268864,2.6641053746709057e-05
15403,98.73595505605773,99.21636816591418,1504.1741974144218,113147.36133184844,0.041872596393494534,3.7482586306470014e-10,0.7069659803619309,2.9145650403445553,438.06778053999153,8.025600595919238e-05
15404,98.73595505614608,99.03650139380947,1504.796034644017,113240.79328376832,0.04184975138343416,9.279308009773605e-10,0.5743321249933032,2.3167096054205683,348.2551866256969,6.661356932355229e-05
15405,98.73595505598844,99.55105301733668,1502.8406967764815,112946.51953887173,0.041910997016088136,2.752118038315972e-10,0.047968256551130885,0.6017048714484382,90.43630951797638,1.764109992421048e-05
15406,98.7359550557347,99.25781093656495,1503.8718167138647,113101.5721303137,0.04187394910018289,1.1642185263210534e-09,0.2596658589641286,1.074569227104213,161.60426830107306,3.36634625651308e-05
15407,98.7359550557445,99.91469225865171,1501.3199558477743,112718.54133781734,0.041949124311694744,4.1721889694689253e-10,0.7762504041876084,3.29178876883952,494.6823656874332,8.394087143790317e-05
15408,98.73595505619649,99.2236676205958,1504.0810615299506,113133.29731560127,0.041871774519178735,2.061482963475246e-09,0.6153429083952475,2.5792521866080946,387.7655670414485,6.847500339155937e-05
15409,98.73595505628357,99.27807075846944,1503.7786005629973,113087.52820135948,0.0418757582110153,5.42368838440415e-10,0.1776235128643786,0.8048515861703166,121.02119259061438,2.6538277203434732e-05
15410,98.73595505606477,99.10795916282646,1504.5942126360399,113210.25845221349,0.04186044603112218,7.669550620260785e-10,0.3024983581760529,1.2688573657768585,190.85464946081393,3.916894540637222e-05
15411,98.73595505619691,100.1417505693981,1500.3670657703371,112575.48343889325,0.04197325165115779,5.776266175492478e-10,0.7450545070564195,3.056465176731347,459.21088660844885,8.333520415387725e-05
15412,98.73595505557698,99.4377701584998,1503.2255643059966,113004.62601115831,0.041895894846110324,1.0171061244282276e-09,0.5725737260170148,2.432369931622386,365.71832122688716,6.352206733682617e-05
15413,98.73595505546467,99.19622972980463,1504.1239641504935,113139.44950898299,0.04186725616768711,4.618521404729582e-10,0.03816979273041494,0.4294110081629119,64.59369608954702,1.5121542283189088e-05
15414,98.73595505593421,98.88520258271816,1505.4829313535392,113343.95266475751,0.041835078940555166,6.330706765390913e-10,0.022955536433619018,0.5584013716617263,84.07715363547274,1.5506115910475883e-05
15415,98.73595505685813,99.67170796110604,1502.1873868741593,112849.04358164144,0.041918516776746455,1.380427735484376e-09,0.9765739189498914,3.9076469608226154,586.9948389948673,0.00011050397498281159
15416,98.73595505584458,99.60604115073315,1502.5751886402693,112906.76139764526,0.04191553525124546,5.229951507018471e-10,0.41165426159247415,1.8563040725628581,279.13141680966385,4.555594924457999e-05
15417,98.73595505672583,99.22450013479241,1504.0247051446188,113124.52588082814,0.04187092489500891,1.6549510715771238e-09,0.08938282569069908,0.5438411641793166,81.79420915195787,1.807427024487559e-05
15418,98.7359550554058,99.3675732885458,1503.561812378816,113055.24231855023,0.04188967181500625,7.972950134966611e-10,0.6448498120564415,2.8152661610070666,423.2069002692231,6.965092409265355e-05
15419,98.73595505587004,99.32449103227367,1503.684608744825,113073.92362391957,0.04188290467060692,1.4408536816520601e-09,0.8549576097011448,3.45490976322904,519.0948686833138,9.722186415751971e-05
15420,98.73595505599833,99.49924455384563,1503.0285205069774,112974.82883770134,0.041904454967766624,6.352448100087215e-10,0.3490625124079092,1.4943602872978103,224.6721448985514,4.327412679740265e-05
15421,98.73595505646759,99.19088394602325,1504.2411701305502,113157.10041490452,0.04186931685113875,1.194099168175643e-09,0.1575426356288493,0.7934043452421614,119.34296739242542,2.334336008044595e-05
15422,98.73595505619812,100.16948499565041,1500.1471608938198,112542.08090097395,0.0419739064318021,4.5118751180646686e-10,0.06380959052080196,0.4708548901719687,70.63969160154457,1.2097680975307459e-05
15423,98.7359550567708,99.37689113664244,1503.4090485933364,113032.37936795395,0.04188698733731131,2.389624374234547e-09,0.7473073410264549,3.0942905415929163,465.0782577575725,8.296983001387966e-05
15424,98.7359550553092,99.20402244407681,1504.1596576304912,113144.85979737899,0.04186988300170346,7.751864558620209e-10,0.27999547759152543,1.075250796114672,161.68535333526037,3.8460927360289845e-05
15425,98.7359550562589,99.10709194170228,1504.5751604319964,113207.3605126124,0.041859896740446635,1.2366583202119023e-09,0.19539018557912358,0.9728221486446722,146.34136421274897,2.6158407422251456e-05
15426,98.735955056008,99.85770209053634,1501.4997017005383,112745.46023167824,0.04194140215349018,4.78033738755511e-10,0.7357000966772704,2.920737531871674,438.90309928880833,8.53796080430468e-05
15427,98.73595505623867,99.70586471352608,1502.1997042324567,112850.5184283964,0.041927250987938904,9.383746336280041e-10,0.6193070902889632,2.6433182046670893,397.36630480864284,6.815944243523677e-05
15428,98.73595505595341,99.13476314656855,1504.3927467341794,113179.88763115485,0.041860861206719766,5.047427931975687e-10,0.08978540087255359,0.5645727703926434,84.93251046788345,1.691781756513028e-05
15429,98.73595505544468,99.07149241767526,1504.7056698165345,113227.05406299584,0.04185522665298321,1.1746453216888186e-09,0.3112777265418158,1.5271907262768538,229.63443786229993,3.324928935906666e-05
15430,98.7359550557563,99.59647537437816,1502.561084253556,112905.08905656828,0.04191229484410359,8.690244030839181e-10,0.8895605129415909,3.583676038738193,538.4439867585802,0.00010085837829078967
15431,98.73595505607399,99.97139557141587,1501.118046061467,112687.78215527553,0.04195668727725449,9.694282339803083e-10,0.06634675273425734,0.6165926785609405,92.57068193331762,1.6678485776259552e-05
